the minbytes is 67108864, maxbytes is 67108864, iters is 5, warmup_iters is 2
data_size(Bytes): | aveg_time(us): | alg_bandwidth(GB/s): | check_result:
67108864          | 491.55         | 136.52444            | NULL
67108864          | 492.28         | 136.32254            | NULL
67108864          | 491.29         | 136.59781            | NULL
67108864          | 492.09         | 136.37463            | NULL
67108864          | 490.81         | 136.73140            | NULL
67108864          | 492.22         | 136.34027            | NULL
67108864          | 491.32         | 136.59003            | NULL
67108864          | 491.70         | 136.48335            | NULL
67108864          | 491.36         | 136.57890            | NULL
67108864          | 491.64         | 136.50001            | NULL
67108864          | 490.96         | 136.68908            | NULL
67108864          | 491.77         | 136.46449            | NULL
67108864          | 491.31         | 136.59225            | NULL
67108864          | 491.75         | 136.46892            | NULL
67108864          | 490.14         | 136.91663            | NULL
67108864          | 491.59         | 136.51444            | NULL
67108864          | 491.16         | 136.63340            | NULL
67108864          | 492.06         | 136.38239            | NULL
67108864          | 491.24         | 136.61004            | NULL
67108864          | 491.87         | 136.43563            | NULL
67108864          | 491.12         | 136.64564            | NULL
67108864          | 492.11         | 136.37019            | NULL
67108864          | 491.45         | 136.55222            | NULL
67108864          | 490.61         | 136.78603            | NULL
67108864          | 491.51         | 136.53666            | NULL
67108864          | 492.04         | 136.38792            | NULL
67108864          | 490.55         | 136.80275            | NULL
67108864          | 492.13         | 136.36355            | NULL
67108864          | 490.01         | 136.95352            | NULL
67108864          | 490.78         | 136.74031            | NULL
67108864          | 491.48         | 136.54555            | NULL
67108864          | 491.80         | 136.45449            | NULL
67108864          | 491.97         | 136.40900            | NULL
67108864          | 491.82         | 136.45005            | NULL
67108864          | 491.28         | 136.60115            | NULL
67108864          | 490.76         | 136.74365            | NULL
67108864          | 491.74         | 136.47225            | NULL
67108864          | 491.73         | 136.47557            | NULL
67108864          | 491.22         | 136.61671            | NULL
67108864          | 491.73         | 136.47557            | NULL
67108864          | 491.19         | 136.62562            | NULL
67108864          | 491.62         | 136.50667            | NULL
67108864          | 490.98         | 136.68462            | NULL
67108864          | 492.10         | 136.37130            | NULL
67108864          | 491.38         | 136.57334            | NULL
67108864          | 492.13         | 136.36466            | NULL
67108864          | 491.26         | 136.60448            | NULL
67108864          | 492.18         | 136.35135            | NULL
67108864          | 490.95         | 136.69241            | NULL
67108864          | 491.46         | 136.54889            | NULL
67108864          | 491.24         | 136.61004            | NULL
67108864          | 491.54         | 136.52778            | NULL
67108864          | 490.20         | 136.90099            | NULL
67108864          | 492.02         | 136.39348            | NULL
67108864          | 491.22         | 136.61560            | NULL
67108864          | 491.79         | 136.45782            | NULL
67108864          | 491.12         | 136.64342            | NULL
67108864          | 491.72         | 136.47891            | NULL
67108864          | 491.76         | 136.46781            | NULL
67108864          | 492.04         | 136.39015            | NULL
67108864          | 491.45         | 136.55222            | NULL
67108864          | 492.00         | 136.39902            | NULL
67108864          | 491.06         | 136.66013            | NULL
67108864          | 491.53         | 136.53000            | NULL
67108864          | 489.87         | 136.99376            | NULL
67108864          | 491.92         | 136.42120            | NULL
67108864          | 490.19         | 136.90434            | NULL
67108864          | 490.37         | 136.85298            | NULL
67108864          | 490.50         | 136.81615            | NULL
67108864          | 490.31         | 136.86971            | NULL
67108864          | 490.20         | 136.90099            | NULL
67108864          | 490.50         | 136.81837            | NULL
67108864          | 490.44         | 136.83400            | NULL
67108864          | 491.98         | 136.40568            | NULL
67108864          | 490.68         | 136.76817            | NULL
67108864          | 491.97         | 136.40789            | NULL
67108864          | 489.68         | 137.04749            | NULL
67108864          | 490.38         | 136.85074            | NULL
67108864          | 489.90         | 136.98594            | NULL
67108864          | 490.54         | 136.80610            | NULL
67108864          | 490.12         | 136.92446            | NULL
67108864          | 492.01         | 136.39681            | NULL
67108864          | 490.28         | 136.87976            | NULL
67108864          | 491.10         | 136.64899            | NULL
67108864          | 490.24         | 136.88982            | NULL
67108864          | 490.43         | 136.83623            | NULL
67108864          | 489.95         | 136.97028            | NULL
67108864          | 490.78         | 136.74031            | NULL
67108864          | 490.28         | 136.87752            | NULL
67108864          | 491.75         | 136.47003            | NULL
67108864          | 489.96         | 136.96692            | NULL
67108864          | 490.89         | 136.70910            | NULL
67108864          | 490.19         | 136.90322            | NULL
67108864          | 490.65         | 136.77487            | NULL
67108864          | 491.34         | 136.58223            | NULL
67108864          | 492.06         | 136.38239            | NULL
67108864          | 491.81         | 136.45338            | NULL
67108864          | 491.96         | 136.41122            | NULL
67108864          | 491.47         | 136.54777            | NULL
67108864          | 491.88         | 136.43341            | NULL
67108864          | 491.47         | 136.54666            | NULL
67108864          | 491.79         | 136.45782            | NULL
67108864          | 490.48         | 136.82396            | NULL
67108864          | 492.17         | 136.35357            | NULL
67108864          | 491.40         | 136.56779            | NULL
67108864          | 491.79         | 136.45893            | NULL
67108864          | 491.50         | 136.54000            | NULL
67108864          | 492.40         | 136.28822            | NULL
67108864          | 490.98         | 136.68462            | NULL
67108864          | 490.59         | 136.79272            | NULL
67108864          | 490.83         | 136.72472            | NULL
67108864          | 492.22         | 136.33806            | NULL
67108864          | 491.26         | 136.60559            | NULL
67108864          | 491.62         | 136.50444            | NULL
67108864          | 491.22         | 136.61671            | NULL
67108864          | 491.81         | 136.45227            | NULL
67108864          | 491.47         | 136.54777            | NULL
67108864          | 491.54         | 136.52778            | NULL
67108864          | 491.22         | 136.61783            | NULL
67108864          | 491.51         | 136.53555            | NULL
67108864          | 491.34         | 136.58223            | NULL
67108864          | 491.47         | 136.54777            | NULL
67108864          | 491.38         | 136.57224            | NULL
67108864          | 491.88         | 136.43452            | NULL
67108864          | 491.68         | 136.49002            | NULL
67108864          | 492.01         | 136.39681            | NULL
67108864          | 491.47         | 136.54666            | NULL
67108864          | 491.46         | 136.55111            | NULL
67108864          | 491.37         | 136.57445            | NULL
67108864          | 492.40         | 136.28933            | NULL
67108864          | 491.49         | 136.54223            | NULL
67108864          | 492.02         | 136.39570            | NULL
67108864          | 491.69         | 136.48667            | NULL
67108864          | 491.74         | 136.47114            | NULL
67108864          | 491.62         | 136.50667            | NULL
67108864          | 492.06         | 136.38350            | NULL
67108864          | 491.48         | 136.54332            | NULL
67108864          | 491.46         | 136.55000            | NULL
67108864          | 491.38         | 136.57113            | NULL
67108864          | 491.69         | 136.48556            | NULL
67108864          | 490.20         | 136.90099            | NULL
67108864          | 490.42         | 136.83957            | NULL
67108864          | 491.20         | 136.62228            | NULL
67108864          | 491.39         | 136.57001            | NULL
67108864          | 491.43         | 136.55779            | NULL
67108864          | 491.69         | 136.48667            | NULL
67108864          | 491.22         | 136.61783            | NULL
67108864          | 491.44         | 136.55667            | NULL
67108864          | 490.10         | 136.92892            | NULL
67108864          | 490.93         | 136.69798            | NULL
67108864          | 491.16         | 136.63229            | NULL
67108864          | 492.17         | 136.35357            | NULL
67108864          | 491.36         | 136.57668            | NULL
67108864          | 492.01         | 136.39681            | NULL
67108864          | 490.72         | 136.75481            | NULL
67108864          | 492.39         | 136.29265            | NULL
67108864          | 491.35         | 136.58113            | NULL
67108864          | 491.68         | 136.48891            | NULL
67108864          | 491.03         | 136.66903            | NULL
67108864          | 491.80         | 136.45449            | NULL
67108864          | 491.32         | 136.58781            | NULL
67108864          | 492.12         | 136.36577            | NULL
67108864          | 491.36         | 136.57890            | NULL
67108864          | 491.62         | 136.50556            | NULL
67108864          | 490.87         | 136.71356            | NULL
67108864          | 491.72         | 136.47891            | NULL
67108864          | 491.71         | 136.48002            | NULL
67108864          | 491.63         | 136.50223            | NULL
67108864          | 491.44         | 136.55667            | NULL
67108864          | 491.30         | 136.59559            | NULL
67108864          | 490.88         | 136.71133            | NULL
67108864          | 492.17         | 136.35357            | NULL
67108864          | 491.04         | 136.66791            | NULL
67108864          | 491.64         | 136.50112            | NULL
67108864          | 491.34         | 136.58223            | NULL
67108864          | 492.02         | 136.39570            | NULL
67108864          | 491.08         | 136.65567            | NULL
67108864          | 492.03         | 136.39237            | NULL
67108864          | 491.26         | 136.60559            | NULL
67108864          | 492.04         | 136.38792            | NULL
67108864          | 491.66         | 136.49335            | NULL
67108864          | 491.38         | 136.57334            | NULL
67108864          | 491.94         | 136.41787            | NULL
67108864          | 491.63         | 136.50223            | NULL
67108864          | 490.88         | 136.71245            | NULL
67108864          | 491.50         | 136.53778            | NULL
67108864          | 491.58         | 136.51777            | NULL
67108864          | 492.40         | 136.28822            | NULL
67108864          | 492.00         | 136.39902            | NULL
67108864          | 492.22         | 136.33916            | NULL
67108864          | 491.26         | 136.60559            | NULL
67108864          | 491.88         | 136.43452            | NULL
67108864          | 491.45         | 136.55222            | NULL
67108864          | 492.20         | 136.34471            | NULL
67108864          | 492.07         | 136.38128            | NULL
67108864          | 491.24         | 136.61004            | NULL
67108864          | 491.29         | 136.59781            | NULL
67108864          | 491.74         | 136.47114            | NULL
67108864          | 491.62         | 136.50556            | NULL
67108864          | 491.93         | 136.41898            | NULL
67108864          | 491.64         | 136.49890            | NULL
67108864          | 491.75         | 136.46892            | NULL
67108864          | 491.51         | 136.53555            | NULL
67108864          | 491.62         | 136.50667            | NULL
67108864          | 491.43         | 136.55779            | NULL
67108864          | 491.77         | 136.46338            | NULL
67108864          | 491.55         | 136.52556            | NULL
67108864          | 492.16         | 136.35467            | NULL
67108864          | 491.69         | 136.48556            | NULL
67108864          | 490.38         | 136.84962            | NULL
67108864          | 491.45         | 136.55222            | NULL
67108864          | 491.86         | 136.43895            | NULL
67108864          | 490.92         | 136.70131            | NULL
67108864          | 492.08         | 136.37795            | NULL
67108864          | 491.25         | 136.60782            | NULL
67108864          | 491.91         | 136.42454            | NULL
67108864          | 491.37         | 136.57445            | NULL
67108864          | 492.20         | 136.34471            | NULL
67108864          | 491.43         | 136.55779            | NULL
67108864          | 492.15         | 136.35911            | NULL
67108864          | 491.23         | 136.61449            | NULL
67108864          | 491.59         | 136.51334            | NULL
67108864          | 490.87         | 136.71468            | NULL
67108864          | 491.93         | 136.41898            | NULL
67108864          | 491.17         | 136.63008            | NULL
67108864          | 491.58         | 136.51777            | NULL
67108864          | 490.98         | 136.68462            | NULL
67108864          | 492.15         | 136.35911            | NULL
67108864          | 490.59         | 136.79160            | NULL
67108864          | 492.14         | 136.36133            | NULL
67108864          | 491.79         | 136.45893            | NULL
67108864          | 491.66         | 136.49335            | NULL
67108864          | 490.78         | 136.74031            | NULL
67108864          | 491.61         | 136.50889            | NULL
67108864          | 491.21         | 136.62007            | NULL
67108864          | 492.00         | 136.39902            | NULL
67108864          | 491.84         | 136.44450            | NULL
67108864          | 491.61         | 136.50889            | NULL
67108864          | 491.10         | 136.64899            | NULL
67108864          | 491.80         | 136.45560            | NULL
67108864          | 491.50         | 136.54000            | NULL
67108864          | 491.92         | 136.42120            | NULL
67108864          | 491.00         | 136.67682            | NULL
67108864          | 492.17         | 136.35357            | NULL
67108864          | 491.11         | 136.64676            | NULL
67108864          | 491.83         | 136.44671            | NULL
67108864          | 491.60         | 136.51111            | NULL
67108864          | 491.80         | 136.45671            | NULL
67108864          | 490.84         | 136.72360            | NULL
67108864          | 492.24         | 136.33363            | NULL
67108864          | 491.46         | 136.54889            | NULL
67108864          | 492.07         | 136.38017            | NULL
67108864          | 491.61         | 136.50889            | NULL
67108864          | 492.26         | 136.32810            | NULL
67108864          | 490.05         | 136.94345            | NULL
67108864          | 490.65         | 136.77599            | NULL
67108864          | 491.87         | 136.43673            | NULL
67108864          | 492.03         | 136.39126            | NULL
67108864          | 490.94         | 136.69352            | NULL
67108864          | 491.61         | 136.50889            | NULL
67108864          | 491.39         | 136.57001            | NULL
67108864          | 491.92         | 136.42232            | NULL
67108864          | 490.82         | 136.72917            | NULL
67108864          | 492.07         | 136.38017            | NULL
67108864          | 490.92         | 136.70131            | NULL
67108864          | 491.45         | 136.55222            | NULL
67108864          | 491.23         | 136.61337            | NULL
67108864          | 491.71         | 136.48002            | NULL
67108864          | 491.26         | 136.60559            | NULL
67108864          | 491.51         | 136.53555            | NULL
67108864          | 491.28         | 136.60004            | NULL
67108864          | 491.99         | 136.40346            | NULL
67108864          | 491.39         | 136.56890            | NULL
67108864          | 491.47         | 136.54777            | NULL
67108864          | 491.03         | 136.67013            | NULL
67108864          | 491.97         | 136.40900            | NULL
67108864          | 491.16         | 136.63340            | NULL
67108864          | 491.99         | 136.40346            | NULL
67108864          | 491.02         | 136.67347            | NULL
67108864          | 491.72         | 136.47668            | NULL
67108864          | 491.02         | 136.67236            | NULL
67108864          | 491.96         | 136.41122            | NULL
67108864          | 491.14         | 136.63786            | NULL
67108864          | 491.48         | 136.54332            | NULL
67108864          | 491.22         | 136.61671            | NULL
67108864          | 492.29         | 136.32032            | NULL
67108864          | 491.32         | 136.58781            | NULL
67108864          | 491.64         | 136.49890            | NULL
67108864          | 491.21         | 136.62007            | NULL
67108864          | 491.27         | 136.60225            | NULL
67108864          | 491.41         | 136.56334            | NULL
67108864          | 491.96         | 136.41122            | NULL
67108864          | 491.58         | 136.51555            | NULL
67108864          | 491.76         | 136.46559            | NULL
67108864          | 491.24         | 136.61116            | NULL
67108864          | 492.17         | 136.35357            | NULL
67108864          | 491.19         | 136.62451            | NULL
67108864          | 492.39         | 136.29265            | NULL
67108864          | 491.09         | 136.65233            | NULL
67108864          | 491.91         | 136.42454            | NULL
67108864          | 491.07         | 136.65901            | NULL
67108864          | 491.88         | 136.43452            | NULL
67108864          | 491.13         | 136.64119            | NULL
67108864          | 491.90         | 136.42897            | NULL
67108864          | 490.48         | 136.82172            | NULL
67108864          | 491.80         | 136.45671            | NULL
67108864          | 491.38         | 136.57334            | NULL
67108864          | 492.04         | 136.38904            | NULL
67108864          | 491.51         | 136.53666            | NULL
67108864          | 492.06         | 136.38239            | NULL
67108864          | 490.74         | 136.74922            | NULL
67108864          | 491.73         | 136.47447            | NULL
67108864          | 491.68         | 136.48891            | NULL
67108864          | 492.30         | 136.31590            | NULL
67108864          | 491.34         | 136.58445            | NULL
67108864          | 492.04         | 136.38792            | NULL
67108864          | 490.94         | 136.69575            | NULL
67108864          | 491.51         | 136.53555            | NULL
67108864          | 491.52         | 136.53444            | NULL
67108864          | 491.88         | 136.43230            | NULL
67108864          | 491.63         | 136.50223            | NULL
67108864          | 491.32         | 136.58781            | NULL
67108864          | 491.26         | 136.60559            | NULL
67108864          | 491.76         | 136.46781            | NULL
67108864          | 491.18         | 136.62785            | NULL
67108864          | 491.85         | 136.44117            | NULL
67108864          | 491.51         | 136.53666            | NULL
67108864          | 491.87         | 136.43673            | NULL
67108864          | 491.40         | 136.56667            | NULL
67108864          | 492.12         | 136.36577            | NULL
67108864          | 491.55         | 136.52444            | NULL
67108864          | 492.49         | 136.26498            | NULL
67108864          | 491.60         | 136.51111            | NULL
67108864          | 492.08         | 136.37685            | NULL
67108864          | 491.68         | 136.49002            | NULL
67108864          | 491.79         | 136.45782            | NULL
67108864          | 491.12         | 136.64453            | NULL
67108864          | 491.82         | 136.45005            | NULL
67108864          | 491.33         | 136.58558            | NULL
67108864          | 492.46         | 136.27383            | NULL
67108864          | 491.66         | 136.49556            | NULL
67108864          | 492.18         | 136.34913            | NULL
67108864          | 491.36         | 136.57890            | NULL
67108864          | 491.92         | 136.42120            | NULL
67108864          | 491.24         | 136.61226            | NULL
67108864          | 491.08         | 136.65678            | NULL
67108864          | 491.54         | 136.52889            | NULL
67108864          | 491.74         | 136.47336            | NULL
67108864          | 491.91         | 136.42454            | NULL
67108864          | 492.37         | 136.29708            | NULL
67108864          | 491.14         | 136.63786            | NULL
67108864          | 491.81         | 136.45338            | NULL
67108864          | 491.26         | 136.60670            | NULL
67108864          | 492.09         | 136.37574            | NULL
67108864          | 491.99         | 136.40235            | NULL
67108864          | 492.10         | 136.37130            | NULL
67108864          | 491.60         | 136.51223            | NULL
67108864          | 491.71         | 136.48002            | NULL
67108864          | 491.34         | 136.58223            | NULL
67108864          | 491.56         | 136.52112            | NULL
67108864          | 491.60         | 136.51111            | NULL
67108864          | 490.82         | 136.72806            | NULL
67108864          | 491.29         | 136.59781            | NULL
67108864          | 492.54         | 136.25168            | NULL
67108864          | 491.18         | 136.62785            | NULL
67108864          | 491.52         | 136.53444            | NULL
67108864          | 491.28         | 136.60004            | NULL
67108864          | 492.48         | 136.26719            | NULL
67108864          | 491.53         | 136.53000            | NULL
67108864          | 492.15         | 136.35800            | NULL
67108864          | 491.56         | 136.52112            | NULL
67108864          | 492.17         | 136.35357            | NULL
67108864          | 491.68         | 136.49002            | NULL
67108864          | 492.10         | 136.37352            | NULL
67108864          | 491.48         | 136.54555            | NULL
67108864          | 491.70         | 136.48446            | NULL
67108864          | 491.36         | 136.57779            | NULL
67108864          | 492.54         | 136.25059            | NULL
67108864          | 491.76         | 136.46559            | NULL
67108864          | 491.44         | 136.55445            | NULL
67108864          | 490.88         | 136.71022            | NULL
67108864          | 491.57         | 136.51888            | NULL
67108864          | 491.64         | 136.50001            | NULL
67108864          | 491.92         | 136.42120            | NULL
67108864          | 491.86         | 136.43895            | NULL
67108864          | 491.83         | 136.44671            | NULL
67108864          | 491.66         | 136.49335            | NULL
67108864          | 491.29         | 136.59670            | NULL
67108864          | 491.31         | 136.59115            | NULL
67108864          | 491.73         | 136.47447            | NULL
67108864          | 491.34         | 136.58334            | NULL
67108864          | 491.75         | 136.47003            | NULL
67108864          | 491.62         | 136.50556            | NULL
67108864          | 491.97         | 136.40789            | NULL
67108864          | 491.64         | 136.50112            | NULL
67108864          | 492.14         | 136.36133            | NULL
67108864          | 491.38         | 136.57113            | NULL
67108864          | 491.90         | 136.42897            | NULL
67108864          | 491.66         | 136.49445            | NULL
67108864          | 491.43         | 136.55890            | NULL
67108864          | 491.05         | 136.66346            | NULL
67108864          | 491.62         | 136.50444            | NULL
67108864          | 491.76         | 136.46670            | NULL
67108864          | 492.16         | 136.35467            | NULL
67108864          | 491.05         | 136.66457            | NULL
67108864          | 491.75         | 136.47003            | NULL
67108864          | 491.06         | 136.66234            | NULL
67108864          | 491.41         | 136.56334            | NULL
67108864          | 491.23         | 136.61337            | NULL
67108864          | 491.81         | 136.45227            | NULL
67108864          | 490.88         | 136.71133            | NULL
67108864          | 491.54         | 136.52889            | NULL
67108864          | 491.47         | 136.54777            | NULL
67108864          | 491.77         | 136.46338            | NULL
67108864          | 491.29         | 136.59781            | NULL
67108864          | 491.75         | 136.47003            | NULL
67108864          | 491.06         | 136.66013            | NULL
67108864          | 491.87         | 136.43673            | NULL
67108864          | 491.77         | 136.46449            | NULL
67108864          | 491.92         | 136.42120            | NULL
67108864          | 491.34         | 136.58334            | NULL
67108864          | 491.48         | 136.54555            | NULL
67108864          | 491.39         | 136.57001            | NULL
67108864          | 491.24         | 136.61004            | NULL
67108864          | 491.38         | 136.57113            | NULL
67108864          | 491.08         | 136.65678            | NULL
67108864          | 490.94         | 136.69464            | NULL
67108864          | 492.20         | 136.34471            | NULL
67108864          | 490.18         | 136.90768            | NULL
67108864          | 490.82         | 136.72806            | NULL
67108864          | 492.28         | 136.32366            | NULL
67108864          | 492.46         | 136.27272            | NULL
67108864          | 491.68         | 136.48891            | NULL
67108864          | 491.97         | 136.40900            | NULL
67108864          | 491.02         | 136.67124            | NULL
67108864          | 491.34         | 136.58334            | NULL
67108864          | 491.25         | 136.60893            | NULL
67108864          | 490.47         | 136.82507            | NULL
67108864          | 491.28         | 136.59892            | NULL
67108864          | 492.33         | 136.30815            | NULL
67108864          | 489.82         | 137.00831            | NULL
67108864          | 491.38         | 136.57224            | NULL
67108864          | 491.37         | 136.57445            | NULL
67108864          | 491.91         | 136.42565            | NULL
67108864          | 491.72         | 136.47668            | NULL
67108864          | 492.52         | 136.25611            | NULL
67108864          | 491.20         | 136.62339            | NULL
67108864          | 491.96         | 136.41122            | NULL
67108864          | 491.40         | 136.56779            | NULL
67108864          | 491.82         | 136.45116            | NULL
67108864          | 491.73         | 136.47447            | NULL
67108864          | 492.03         | 136.39237            | NULL
67108864          | 491.67         | 136.49113            | NULL
67108864          | 490.90         | 136.70577            | NULL
67108864          | 490.04         | 136.94679            | NULL
67108864          | 491.80         | 136.45671            | NULL
67108864          | 491.34         | 136.58334            | NULL
67108864          | 491.90         | 136.42897            | NULL
67108864          | 490.39         | 136.84851            | NULL
67108864          | 491.61         | 136.50778            | NULL
67108864          | 491.36         | 136.57779            | NULL
67108864          | 492.25         | 136.33141            | NULL
67108864          | 491.56         | 136.52335            | NULL
67108864          | 491.87         | 136.43563            | NULL
67108864          | 491.11         | 136.64676            | NULL
67108864          | 492.22         | 136.33806            | NULL
67108864          | 491.26         | 136.60559            | NULL
67108864          | 492.00         | 136.40013            | NULL
67108864          | 492.01         | 136.39791            | NULL
67108864          | 491.65         | 136.49668            | NULL
67108864          | 491.29         | 136.59670            | NULL
67108864          | 490.70         | 136.76038            | NULL
67108864          | 491.50         | 136.53889            | NULL
67108864          | 491.14         | 136.63786            | NULL
67108864          | 491.54         | 136.52778            | NULL
67108864          | 492.39         | 136.29265            | NULL
67108864          | 491.14         | 136.64009            | NULL
67108864          | 491.94         | 136.41787            | NULL
67108864          | 491.04         | 136.66791            | NULL
67108864          | 492.29         | 136.31921            | NULL
67108864          | 491.39         | 136.57001            | NULL
67108864          | 491.60         | 136.51223            | NULL
67108864          | 491.29         | 136.59781            | NULL
67108864          | 492.07         | 136.38128            | NULL
67108864          | 491.14         | 136.63786            | NULL
67108864          | 491.69         | 136.48667            | NULL
67108864          | 491.57         | 136.51888            | NULL
67108864          | 491.57         | 136.52001            | NULL
67108864          | 491.37         | 136.57445            | NULL
67108864          | 491.66         | 136.49556            | NULL
67108864          | 491.56         | 136.52112            | NULL
67108864          | 492.18         | 136.35135            | NULL
67108864          | 491.16         | 136.63229            | NULL
67108864          | 491.57         | 136.51888            | NULL
67108864          | 490.99         | 136.68015            | NULL
67108864          | 492.06         | 136.38461            | NULL
67108864          | 491.41         | 136.56445            | NULL
67108864          | 491.75         | 136.46892            | NULL
67108864          | 491.23         | 136.61449            | NULL
67108864          | 492.19         | 136.34803            | NULL
67108864          | 491.40         | 136.56556            | NULL
67108864          | 492.49         | 136.26498            | NULL
67108864          | 491.31         | 136.59225            | NULL
67108864          | 491.68         | 136.48780            | NULL
67108864          | 491.43         | 136.55890            | NULL
67108864          | 491.58         | 136.51777            | NULL
67108864          | 491.24         | 136.61116            | NULL
67108864          | 491.60         | 136.51000            | NULL
67108864          | 491.58         | 136.51666            | NULL
67108864          | 491.53         | 136.53000            | NULL
67108864          | 491.77         | 136.46338            | NULL
67108864          | 492.34         | 136.30594            | NULL
67108864          | 491.46         | 136.55000            | NULL
67108864          | 492.16         | 136.35691            | NULL
67108864          | 491.30         | 136.59447            | NULL
67108864          | 491.84         | 136.44560            | NULL
67108864          | 490.59         | 136.79160            | NULL
67108864          | 491.82         | 136.45116            | NULL
67108864          | 491.02         | 136.67236            | NULL
67108864          | 491.98         | 136.40678            | NULL
67108864          | 491.25         | 136.60893            | NULL
67108864          | 491.95         | 136.41344            | NULL
67108864          | 491.25         | 136.60782            | NULL
67108864          | 492.26         | 136.32699            | NULL
67108864          | 491.45         | 136.55334            | NULL
67108864          | 490.90         | 136.70577            | NULL
67108864          | 491.46         | 136.55111            | NULL
67108864          | 491.32         | 136.58781            | NULL
67108864          | 490.91         | 136.70354            | NULL
67108864          | 491.72         | 136.47779            | NULL
67108864          | 491.11         | 136.64787            | NULL
67108864          | 491.55         | 136.52444            | NULL
67108864          | 491.58         | 136.51666            | NULL
67108864          | 492.22         | 136.34027            | NULL
67108864          | 491.97         | 136.40789            | NULL
67108864          | 491.59         | 136.51334            | NULL
67108864          | 489.97         | 136.96469            | NULL
67108864          | 491.00         | 136.67682            | NULL
67108864          | 490.15         | 136.91551            | NULL
67108864          | 492.10         | 136.37352            | NULL
67108864          | 491.35         | 136.58113            | NULL
67108864          | 491.81         | 136.45338            | NULL
67108864          | 491.10         | 136.64899            | NULL
67108864          | 490.87         | 136.71356            | NULL
67108864          | 491.56         | 136.52112            | NULL
67108864          | 491.78         | 136.46227            | NULL
67108864          | 491.21         | 136.61895            | NULL
67108864          | 491.79         | 136.45782            | NULL
67108864          | 490.66         | 136.77264            | NULL
67108864          | 491.65         | 136.49668            | NULL
67108864          | 490.66         | 136.77375            | NULL
67108864          | 491.86         | 136.43895            | NULL
67108864          | 490.57         | 136.79829            | NULL
67108864          | 491.61         | 136.50778            | NULL
67108864          | 491.28         | 136.60004            | NULL
67108864          | 491.68         | 136.48780            | NULL
67108864          | 491.24         | 136.61004            | NULL
67108864          | 492.32         | 136.31036            | NULL
67108864          | 490.86         | 136.71692            | NULL
67108864          | 492.06         | 136.38461            | NULL
67108864          | 491.22         | 136.61671            | NULL
67108864          | 492.08         | 136.37795            | NULL
67108864          | 491.58         | 136.51555            | NULL
67108864          | 491.86         | 136.43784            | NULL
67108864          | 491.28         | 136.59892            | NULL
67108864          | 491.70         | 136.48446            | NULL
67108864          | 491.27         | 136.60336            | NULL
67108864          | 491.83         | 136.44671            | NULL
67108864          | 490.94         | 136.69575            | NULL
67108864          | 492.42         | 136.28268            | NULL
67108864          | 491.46         | 136.54889            | NULL
67108864          | 491.95         | 136.41455            | NULL
67108864          | 490.98         | 136.68238            | NULL
67108864          | 491.94         | 136.41676            | NULL
67108864          | 491.64         | 136.50001            | NULL
67108864          | 492.05         | 136.38571            | NULL
67108864          | 491.56         | 136.52112            | NULL
67108864          | 491.56         | 136.52335            | NULL
67108864          | 491.19         | 136.62562            | NULL
67108864          | 490.98         | 136.68238            | NULL
67108864          | 490.25         | 136.88647            | NULL
67108864          | 490.49         | 136.82061            | NULL
67108864          | 491.39         | 136.56890            | NULL
67108864          | 491.30         | 136.59447            | NULL
67108864          | 491.36         | 136.57668            | NULL
67108864          | 491.44         | 136.55667            | NULL
67108864          | 491.08         | 136.65456            | NULL
67108864          | 491.73         | 136.47447            | NULL
67108864          | 491.09         | 136.65233            | NULL
67108864          | 491.53         | 136.53112            | NULL
67108864          | 491.04         | 136.66791            | NULL
67108864          | 491.89         | 136.43008            | NULL
67108864          | 491.43         | 136.55779            | NULL
67108864          | 491.60         | 136.51000            | NULL
67108864          | 491.93         | 136.42009            | NULL
67108864          | 491.08         | 136.65456            | NULL
67108864          | 491.19         | 136.62451            | NULL
67108864          | 491.66         | 136.49445            | NULL
67108864          | 491.50         | 136.53889            | NULL
67108864          | 492.26         | 136.32810            | NULL
67108864          | 491.52         | 136.53223            | NULL
67108864          | 491.88         | 136.43341            | NULL
67108864          | 491.28         | 136.59892            | NULL
67108864          | 492.05         | 136.38682            | NULL
67108864          | 491.68         | 136.48891            | NULL
67108864          | 491.46         | 136.55000            | NULL
67108864          | 491.36         | 136.57668            | NULL
67108864          | 491.77         | 136.46338            | NULL
67108864          | 491.17         | 136.63008            | NULL
67108864          | 491.92         | 136.42343            | NULL
67108864          | 491.28         | 136.60004            | NULL
67108864          | 491.54         | 136.52667            | NULL
67108864          | 490.92         | 136.69910            | NULL
67108864          | 491.78         | 136.46004            | NULL
67108864          | 491.06         | 136.66013            | NULL
67108864          | 491.48         | 136.54332            | NULL
67108864          | 490.94         | 136.69352            | NULL
67108864          | 491.60         | 136.51223            | NULL
67108864          | 491.13         | 136.64230            | NULL
67108864          | 491.64         | 136.50112            | NULL
67108864          | 491.20         | 136.62339            | NULL
67108864          | 491.56         | 136.52112            | NULL
67108864          | 491.28         | 136.60004            | NULL
67108864          | 492.14         | 136.36244            | NULL
67108864          | 490.84         | 136.72137            | NULL
67108864          | 491.67         | 136.49113            | NULL
67108864          | 491.09         | 136.65344            | NULL
67108864          | 492.00         | 136.40013            | NULL
67108864          | 491.56         | 136.52223            | NULL
67108864          | 492.04         | 136.38792            | NULL
67108864          | 491.07         | 136.65901            | NULL
67108864          | 492.15         | 136.35911            | NULL
