the minbytes is 67108864, maxbytes is 67108864, iters is 5, warmup_iters is 2
data_size(Bytes): | aveg_time(us): | alg_bandwidth(GB/s): | check_result:
67108864          | 605.86         | 110.76702            | NULL
67108864          | 605.69         | 110.79701            | NULL
67108864          | 606.52         | 110.64649            | NULL
67108864          | 605.75         | 110.78677            | NULL
67108864          | 605.48         | 110.83508            | NULL
67108864          | 606.10         | 110.72243            | NULL
67108864          | 606.60         | 110.63116            | NULL
67108864          | 605.38         | 110.85484            | NULL
67108864          | 606.97         | 110.56409            | NULL
67108864          | 605.42         | 110.84679            | NULL
67108864          | 606.34         | 110.67787            | NULL
67108864          | 605.50         | 110.83288            | NULL
67108864          | 606.15         | 110.71366            | NULL
67108864          | 604.90         | 110.94135            | NULL
67108864          | 605.97         | 110.74654            | NULL
67108864          | 604.86         | 110.94869            | NULL
67108864          | 606.39         | 110.66911            | NULL
67108864          | 605.15         | 110.89588            | NULL
67108864          | 606.69         | 110.61511            | NULL
67108864          | 605.50         | 110.83215            | NULL
67108864          | 605.98         | 110.74435            | NULL
67108864          | 605.70         | 110.79628            | NULL
67108864          | 605.92         | 110.75605            | NULL
67108864          | 606.41         | 110.66547            | NULL
67108864          | 606.58         | 110.63554            | NULL
67108864          | 606.10         | 110.72170            | NULL
67108864          | 606.42         | 110.66401            | NULL
67108864          | 604.68         | 110.98170            | NULL
67108864          | 606.36         | 110.67568            | NULL
67108864          | 606.34         | 110.67787            | NULL
67108864          | 605.91         | 110.75678            | NULL
67108864          | 605.51         | 110.83068            | NULL
67108864          | 605.92         | 110.75605            | NULL
67108864          | 605.85         | 110.76775            | NULL
67108864          | 605.84         | 110.76994            | NULL
67108864          | 605.80         | 110.77726            | NULL
67108864          | 605.50         | 110.83288            | NULL
67108864          | 605.87         | 110.76409            | NULL
67108864          | 605.49         | 110.83360            | NULL
67108864          | 605.72         | 110.79189            | NULL
67108864          | 606.33         | 110.68006            | NULL
67108864          | 605.06         | 110.91274            | NULL
67108864          | 605.86         | 110.76556            | NULL
67108864          | 605.39         | 110.85264            | NULL
67108864          | 606.28         | 110.69029            | NULL
67108864          | 605.32         | 110.86511            | NULL
67108864          | 606.38         | 110.67131            | NULL
67108864          | 605.94         | 110.75240            | NULL
67108864          | 605.86         | 110.76556            | NULL
67108864          | 604.86         | 110.94869            | NULL
67108864          | 605.95         | 110.75020            | NULL
67108864          | 605.57         | 110.81897            | NULL
67108864          | 605.96         | 110.74801            | NULL
67108864          | 606.31         | 110.68444            | NULL
67108864          | 605.84         | 110.76994            | NULL
67108864          | 605.16         | 110.89515            | NULL
67108864          | 605.26         | 110.87609            | NULL
67108864          | 605.06         | 110.91201            | NULL
67108864          | 606.48         | 110.65378            | NULL
67108864          | 606.02         | 110.73632            | NULL
67108864          | 605.92         | 110.75459            | NULL
