the minbytes is 67108864, maxbytes is 67108864, iters is 5, warmup_iters is 2
data_size(Bytes): | aveg_time(us): | alg_bandwidth(GB/s): | check_result:
67108864          | 1010.36        | 66.42048             | NULL
67108864          | 1010.36        | 66.42075             | NULL
67108864          | 1010.82        | 66.39078             | NULL
67108864          | 1010.44        | 66.41575             | NULL
67108864          | 1010.54        | 66.40865             | NULL
67108864          | 1010.43        | 66.41627             | NULL
67108864          | 1010.55        | 66.40812             | NULL
67108864          | 1010.77        | 66.39367             | NULL
67108864          | 1009.99        | 66.44495             | NULL
67108864          | 1010.40        | 66.41838             | NULL
67108864          | 1010.50        | 66.41128             | NULL
67108864          | 1010.50        | 66.41154             | NULL
67108864          | 1010.22        | 66.43021             | NULL
67108864          | 1010.20        | 66.43100             | NULL
67108864          | 1010.62        | 66.40392             | NULL
67108864          | 1010.60        | 66.40523             | NULL
67108864          | 1010.58        | 66.40629             | NULL
67108864          | 1010.84        | 66.38894             | NULL
67108864          | 1010.72        | 66.39709             | NULL
67108864          | 1010.34        | 66.42206             | NULL
67108864          | 1010.47        | 66.41338             | NULL
67108864          | 1010.95        | 66.38212             | NULL
67108864          | 1010.36        | 66.42100             | NULL
67108864          | 1010.78        | 66.39288             | NULL
67108864          | 1010.05        | 66.44126             | NULL
67108864          | 1010.85        | 66.38868             | NULL
67108864          | 1010.12        | 66.43626             | NULL
67108864          | 1010.65        | 66.40182             | NULL
67108864          | 1010.55        | 66.40812             | NULL
67108864          | 1011.13        | 66.37004             | NULL
67108864          | 1010.27        | 66.42653             | NULL
67108864          | 1010.62        | 66.40339             | NULL
67108864          | 1010.24        | 66.42838             | NULL
67108864          | 1010.88        | 66.38684             | NULL
67108864          | 1010.31        | 66.42390             | NULL
67108864          | 1010.36        | 66.42048             | NULL
67108864          | 1009.84        | 66.45521             | NULL
67108864          | 1010.40        | 66.41812             | NULL
67108864          | 1010.24        | 66.42864             | NULL
67108864          | 1010.57        | 66.40707             | NULL
67108864          | 1010.44        | 66.41549             | NULL
67108864          | 1011.10        | 66.37187             | NULL
67108864          | 1010.65        | 66.40182             | NULL
67108864          | 1010.46        | 66.41444             | NULL
67108864          | 1010.44        | 66.41549             | NULL
67108864          | 1010.62        | 66.40366             | NULL
67108864          | 1010.46        | 66.41391             | NULL
67108864          | 1010.22        | 66.43021             | NULL
67108864          | 1010.55        | 66.40839             | NULL
67108864          | 1010.49        | 66.41207             | NULL
67108864          | 1010.27        | 66.42679             | NULL
67108864          | 1011.24        | 66.36294             | NULL
67108864          | 1010.28        | 66.42600             | NULL
67108864          | 1010.41        | 66.41733             | NULL
67108864          | 1010.22        | 66.43021             | NULL
67108864          | 1010.60        | 66.40523             | NULL
67108864          | 1009.87        | 66.45284             | NULL
67108864          | 1011.11        | 66.37134             | NULL
67108864          | 1010.53        | 66.40944             | NULL
67108864          | 1010.38        | 66.41917             | NULL
67108864          | 1009.98        | 66.44600             | NULL
67108864          | 1010.39        | 66.41891             | NULL
67108864          | 1011.02        | 66.37738             | NULL
67108864          | 1010.08        | 66.43890             | NULL
67108864          | 1010.25        | 66.42785             | NULL
67108864          | 1010.66        | 66.40103             | NULL
67108864          | 1010.28        | 66.42600             | NULL
67108864          | 1010.66        | 66.40077             | NULL
67108864          | 1010.58        | 66.40629             | NULL
67108864          | 1010.82        | 66.39078             | NULL
67108864          | 1010.18        | 66.43258             | NULL
67108864          | 1010.55        | 66.40812             | NULL
67108864          | 1010.05        | 66.44126             | NULL
67108864          | 1010.56        | 66.40733             | NULL
67108864          | 1010.52        | 66.40996             | NULL
67108864          | 1010.65        | 66.40182             | NULL
67108864          | 1010.39        | 66.41864             | NULL
67108864          | 1010.77        | 66.39367             | NULL
67108864          | 1010.08        | 66.43890             | NULL
67108864          | 1010.89        | 66.38579             | NULL
67108864          | 1010.34        | 66.42232             | NULL
67108864          | 1010.55        | 66.40812             | NULL
67108864          | 1010.46        | 66.41391             | NULL
67108864          | 1011.17        | 66.36741             | NULL
67108864          | 1010.19        | 66.43179             | NULL
67108864          | 1010.81        | 66.39104             | NULL
67108864          | 1014.14        | 66.17317             | NULL
67108864          | 1010.48        | 66.41312             | NULL
67108864          | 1009.96        | 66.44732             | NULL
67108864          | 1010.61        | 66.40418             | NULL
67108864          | 1010.93        | 66.38317             | NULL
67108864          | 1011.04        | 66.37633             | NULL
67108864          | 1010.59        | 66.40576             | NULL
67108864          | 1010.18        | 66.43232             | NULL
67108864          | 1010.12        | 66.43626             | NULL
67108864          | 1010.78        | 66.39315             | NULL
67108864          | 1010.20        | 66.43127             | NULL
67108864          | 1010.98        | 66.37974             | NULL
67108864          | 1010.04        | 66.44205             | NULL
67108864          | 1010.78        | 66.39288             | NULL
67108864          | 1010.73        | 66.39657             | NULL
67108864          | 1010.56        | 66.40733             | NULL
67108864          | 1010.14        | 66.43521             | NULL
67108864          | 1010.87        | 66.38737             | NULL
